"compound_id","CAS.No","Compound","observed","mu","sigma","lower95","upper95","model","diff","abs_diff","covered95","high_error"
"7732-18-5","7732-18-5","water",-2.98540960554622,-3.65068144291415,0.595137887796989,-4.81715170299624,-2.48421118283205,"var_mu_Mptc",0.665271837367926,0.665271837367926,TRUE,FALSE
"7732-18-5","7732-18-5","water",-2.80966830182971,-3.62362841737839,0.592713117901389,-4.78534612846511,-2.46191070629167,"var_mu_Mptc",0.813960115548681,0.813960115548681,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.14997431819434,-3.62363977121203,0.592714133473476,-4.78535947282004,-2.46192006960401,"var_mu_Mptc",0.473665453017686,0.473665453017686,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.07058107428571,-3.65068144291415,0.595137887796989,-4.81715170299624,-2.48421118283205,"var_mu_Mptc",0.580100368628436,0.580100368628436,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.24233473501217,-3.62362841737839,0.592713117901389,-4.78534612846511,-2.46191070629167,"var_mu_Mptc",0.381293682366221,0.381293682366221,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.45621525646938,-3.62362841737839,0.592713117901389,-4.78534612846511,-2.46191070629167,"var_mu_Mptc",0.16741316090901,0.16741316090901,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.27134965805094,-3.62362841737839,0.592713117901389,-4.78534612846511,-2.46191070629167,"var_mu_Mptc",0.352278759327451,0.352278759327451,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.15476521541715,-3.63713268255225,0.59392227136923,-4.80122033443594,-2.47304503066856,"var_mu_Mptc",0.4823674671351,0.4823674671351,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.52287874528034,-3.71910307225459,0.60131489974936,-4.89768027576334,-2.54052586874585,"var_mu_Mptc",0.196224326974252,0.196224326974252,TRUE,FALSE
"7732-18-5","7732-18-5","water",-3.5,-3.71910307225459,0.60131489974936,-4.89768027576334,-2.54052586874585,"var_mu_Mptc",0.219103072254592,0.219103072254592,TRUE,FALSE
"78-93-3","78-93-3","2-butanone",-2.34678748622466,-2.52568935171452,0.412161810720623,-3.33352650072694,-1.7178522027021,"var_mu_Mptc",0.178901865489863,0.178901865489863,TRUE,FALSE
"84-66-2","84-66-2","diethyl phthalate",-1.70509308939481,-1.74669982468691,0.410297402802102,-2.55088273417903,-0.942516915194791,"var_mu_Mptc",0.0416067352921017,0.0416067352921017,TRUE,FALSE
"87-66-1","87-66-1","pyrogallol",-2.81,-2.65525972423378,0.657780476140852,-3.94450945746985,-1.36600999099771,"var_mu_Mptc",-0.154740275766219,0.154740275766219,TRUE,FALSE
"88-04-0","88-04-0","chloroxylenol",-1.22875360095283,-1.5848960675315,0.561226760250142,-2.68490051762178,-0.484891617441224,"var_mu_Mptc",0.356142466578672,0.356142466578672,TRUE,FALSE
"88-04-0","88-04-0","chloroxylenol",-1.09474395125155,-1.48215456440929,0.553460434287074,-2.56693701561196,-0.397372113206629,"var_mu_Mptc",0.387410613157745,0.387410613157745,TRUE,FALSE
"88-06-2","88-06-2","2,4,6-trichlorophenol",-1.23275783168158,-1.56748468553626,0.504755321405084,-2.55680511549022,-0.578164255582292,"var_mu_Mptc",0.334726853854677,0.334726853854677,TRUE,FALSE
"88-18-6","88-18-6","o-t-butylphenol",-1.12842706445412,-1.25904239438952,0.415786439422913,-2.07398381565843,-0.444100973120611,"var_mu_Mptc",0.1306153299354,0.1306153299354,TRUE,FALSE
"89-83-8","89-83-8","thymol; 2-isopropyl-5-methylphenol",-1.27607480270083,-1.39477668492986,0.481144012634885,-2.33781894969423,-0.451734420165486,"var_mu_Mptc",0.11870188222903,0.11870188222903,TRUE,FALSE
"89-83-8","89-83-8","thymol; 2-isopropyl-5-methylphenol",-1.21324857785444,-1.29892271193335,0.475960045977068,-2.2318044020484,-0.366041021818298,"var_mu_Mptc",0.0856741340789116,0.0856741340789116,TRUE,FALSE
"90-15-3","90-15-3","naphthol",-1.58502665202918,-1.5972876824254,0.53994593676054,-2.65558171847605,-0.538993646374737,"var_mu_Mptc",0.0122610303962154,0.0122610303962154,TRUE,FALSE
"90-15-3","90-15-3","naphthol",-1.52287874528034,-1.5972876824254,0.53994593676054,-2.65558171847605,-0.538993646374737,"var_mu_Mptc",0.0744089371450554,0.0744089371450554,TRUE,FALSE
"91-20-3","91-20-3","naphthalene",-1.55111528700206,-1.24567710480348,0.496969131019865,-2.21973660160242,-0.271617608004547,"var_mu_Mptc",-0.305438182198577,0.305438182198577,TRUE,FALSE
"91-20-3","91-20-3","naphthalene",-1.78220214249451,-1.24567710480348,0.496969131019865,-2.21973660160242,-0.271617608004547,"var_mu_Mptc",-0.536525037691027,0.536525037691027,TRUE,FALSE
"92-48-8","92-48-8","6-methylcoumarin",-1.18136926112576,-2.14744273909846,0.541635782815772,-3.20904887341737,-1.08583660477954,"var_mu_Mptc",0.966073477972695,0.966073477972695,TRUE,FALSE
"92-48-8","92-48-8","6-methylcoumarin",-1.331936361143,-2.14744273909846,0.541635782815772,-3.20904887341737,-1.08583660477954,"var_mu_Mptc",0.815506377955455,0.815506377955455,TRUE,FALSE
"93-60-7","93-60-7","nicotinate, methyl",-3.30980391997149,-2.08747372331706,0.49877240747977,-3.06506764197741,-1.10987980465671,"var_mu_Mptc",-1.22233019665443,1.22233019665443,FALSE,TRUE
"93-60-7","93-60-7","nicotinate, methyl",-3.27572413039921,-2.10079131231484,0.499601527455226,-3.08001030612709,-1.1215723185026,"var_mu_Mptc",-1.17493281808437,1.17493281808437,FALSE,TRUE
"937-20-2","937-20-2","2,4-dichloroacetophenone",-0.743772935647774,-2.16239351921265,0.573694031847882,-3.28683382163449,-1.0379532167908,"var_mu_Mptc",1.41862058356487,1.41862058356487,FALSE,TRUE
"937-20-2","937-20-2","2,4-dichloroacetophenone",-1.86052608660328,-2.16239351921265,0.573694031847882,-3.28683382163449,-1.0379532167908,"var_mu_Mptc",0.301867432609366,0.301867432609366,TRUE,FALSE
"94-13-3","94-13-3","propylparaben",-1.67615465544754,-1.59964364890906,0.54234770969733,-2.66264515991582,-0.536642137902289,"var_mu_Mptc",-0.0765110065384838,0.0765110065384838,TRUE,FALSE
"94-13-3","94-13-3","propylparaben",-1.26606734367858,-1.66460542210022,0.546365186826659,-2.73548118828048,-0.593729655919971,"var_mu_Mptc",0.398538078421643,0.398538078421643,TRUE,FALSE
"94-13-3","94-13-3","propylparaben",-1.20290590120029,-1.66460542210022,0.546365186826659,-2.73548118828048,-0.593729655919971,"var_mu_Mptc",0.461699520899933,0.461699520899933,TRUE,FALSE
"94-26-8","94-26-8","butylparaben",-0.981299501333757,-1.41783500664926,0.495720448232983,-2.38944708518591,-0.446222928112611,"var_mu_Mptc",0.436535505315502,0.436535505315502,TRUE,FALSE
"94-26-8","94-26-8","butylparaben",-1.15242734085789,-1.48087499027613,0.499426696635997,-2.45975131568268,-0.501998664869573,"var_mu_Mptc",0.328447649418238,0.328447649418238,TRUE,FALSE
"95-48-7","95-48-7","o-cresol",-1.80172783601759,-1.79103898210034,0.477994563001249,-2.72790832558278,-0.854169638617889,"var_mu_Mptc",-0.0106888539172534,0.0106888539172534,TRUE,FALSE
"95-54-5","95-54-5","o-phenylenediamine",-3.34678748622466,-2.42438718357982,0.59942894995865,-3.59926792549877,-1.24950644166087,"var_mu_Mptc",-0.922400302644841,0.922400302644841,TRUE,FALSE
"95-57-8","95-57-8","o-chlorophenol",-1.48044892137827,-1.76033858741998,0.455381493996999,-2.6528863156541,-0.867790859185863,"var_mu_Mptc",0.27988966604171,0.27988966604171,TRUE,FALSE
"95-65-8","95-65-8","3,4-xylenol",-1.44278385671974,-1.66846616828035,0.502840697574811,-2.65403393552698,-0.682898401033723,"var_mu_Mptc",0.225682311560613,0.225682311560613,TRUE,FALSE
"97-00-7","97-00-7","2,4-dinitrochlorobenzene",-1.57500847696703,-1.96179986450767,0.508335004318444,-2.95813647297182,-0.96546325604352,"var_mu_Mptc",0.386791387540641,0.386791387540641,TRUE,FALSE
"97-00-7","97-00-7","2,4-dinitrochlorobenzene",-1.50012264373278,-1.96179986450767,0.508335004318444,-2.95813647297182,-0.96546325604352,"var_mu_Mptc",0.461677220774891,0.461677220774891,TRUE,FALSE
"97-53-0","97-53-0","eugenol",-1.592980675785,-1.62801959373563,0.433906576057465,-2.47847648280826,-0.777562704662998,"var_mu_Mptc",0.0350389179506292,0.0350389179506292,TRUE,FALSE
"97-53-0","97-53-0","eugenol",-1.555243965633,-1.62801959373563,0.433906576057465,-2.47847648280826,-0.777562704662998,"var_mu_Mptc",0.0727756281026293,0.0727756281026293,TRUE,FALSE
"97-54-1","97-54-1","isoeugenol",-1.74568406057766,-1.55532527119716,0.429047311480817,-2.39625800169956,-0.714392540694761,"var_mu_Mptc",-0.190358789380497,0.190358789380497,TRUE,FALSE
"97-54-1","97-54-1","isoeugenol",-1.41300909711301,-1.55532527119716,0.429047311480817,-2.39625800169956,-0.714392540694761,"var_mu_Mptc",0.142316174084153,0.142316174084153,TRUE,FALSE
"98-86-2","98-86-2","acetophenone",-1.62740828480895,-1.71016190564134,0.465204114104881,-2.62196196928691,-0.798361841995773,"var_mu_Mptc",0.0827536208323907,0.0827536208323907,TRUE,FALSE
"98-86-2","98-86-2","acetophenone",-1.56017144166374,-1.71016190564134,0.465204114104881,-2.62196196928691,-0.798361841995773,"var_mu_Mptc",0.149990463977601,0.149990463977601,TRUE,FALSE
"99-76-3","99-76-3","methylparaben",-1.67358220444561,-1.89092277455515,0.602685519156721,-3.07218639210232,-0.709659157007979,"var_mu_Mptc",0.217340570109541,0.217340570109541,TRUE,FALSE
"99-76-3","99-76-3","methylparaben",-1.96257350205938,-1.92998729310084,0.605256347901726,-3.11628973498822,-0.743684851213454,"var_mu_Mptc",-0.0325862089585425,0.0325862089585425,TRUE,FALSE
"99-76-3","99-76-3","methylparaben",-2.03394335230684,-2.04030844825838,0.612575930982898,-3.24095727298486,-0.839659623531902,"var_mu_Mptc",0.00636509595154244,0.00636509595154244,TRUE,FALSE
"99-76-3","99-76-3","methylparaben",-2.07572071393812,-1.96488110709517,0.611543506906216,-3.16350638063135,-0.76625583355899,"var_mu_Mptc",-0.110839606842948,0.110839606842948,TRUE,FALSE
